HaulIndex,Alt_abund,Antimora.rostrata,Bathydraco.joannae,Bathyraja.eatonii,Bathyraja.irrasa,Bathyraja.murrayi,Ceratias.tentaculatus,Champsocephalus.gunnari,Channichthys.rhinoceratus,Dissostichus.eleginoides,Echiodon.cryomargarites,Gobionotothen.acuta,Histiodraco.velifer,Icichthys.australis,Lepidonotothen.mizops,Lepidonotothen.squamifrons,Lycodapus.antarcticus,Macrourus.holotrachys,Mancopsetta.maculata,Melanostigma.gelatinosum,Muraenolepis.sp.,Notothenia.rossii,Paradiplospinus.gracilis,Paraliparis.copei,Paraliparis.operculosus,Zanclorhynchus.spinifer,Haul,Cruise.Name,SampleDate,Site,Gear,Trawl_Site,Date,Time_Bottom,TowDuration_min,Depth_Min,Depth_Max,Speed._kts,SweptArea_km2,Notes,Exclude.from.analyses,Lat_MP,Long_MP,av_depth,Month,Year,Season,hr,bathymetry_slope,caisom_floor_current_speed,caisom_floor_temperature,chl_summer_climatology,geomorphology,sst_spatial_gradient,sst_summer_climatology,sal_bot_mean,sal_bot_Stdev,T_mean,T_var,T_var_ds,T_trend,chla_yearly_mean,chla_yearly_sd,log_depth,log_slope,log_current,log_chla_yearly_sd
HIMS08100,0,0,0,1,0,0,0,7,9,2,0,0,0,0,0,20,0,0,2,0,0,0,1,0,0,0,81,HIMS,9/06/1990,81,OTTER TRAWL,79,9/06/1990,3:26,34,310,315,3,0.0523,,NA,-51.89175,73.87015,312.5,June,1990,Autumn/Winter,3,0.001173,0.009349,2.997415066,0.514693022,14,0.003989,3.375421047,34.2678299,0.069989167,2.349354841,0.765807264,0.181982063,0.012310088,1.153590108,0.417110718,5.744604469,-6.748190709,-4.672485893,-0.874403582
HIMS08200,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,82,HIMS,9/06/1990,82,OTTER TRAWL,71,9/06/1990,7:21,30,402,414,2.6,0.0403,,NA,-51.7556,73.72,408,June,1990,Autumn/Winter,7,0.006859,0.010764,2.954632998,0.602497995,14,0.00377,3.4667871,34.30471802,0.063633591,2.405217263,0.784037045,0.184509785,0.012058316,1.026386136,0.272430075,6.011267174,-4.98219362,-4.531548046,-1.300373303
HIMS08300,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,0,0,1,0,2,0,0,0,83,HIMS,9/06/1990,83,OTTER TRAWL,9,9/06/1990,12:08,30,464,473,3.5,0.0469,net height 3-5.4m,NA,-51.8314,73.40225,468.5,June,1990,Autumn/Winter,12,0.003013,0.011765,2.924855947,0.652567983,14,0.005174,3.503660917,34.30471802,0.063633591,2.460025612,0.799748243,0.186336529,0.011936556,1.068055612,0.258317986,6.149536102,-5.804819019,-4.442626257,-1.353563949
HIMS08400,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,3,2,0,1,0,0,5,0,0,0,84,HIMS,9/06/1990,84,OTTER TRAWL,21,9/06/1990,16:18,31,439,439,3,0.0503,net height 3.5-4.4m,NA,-51.89665,73.19445,439,June,1990,Autumn/Winter,16,0.002209,0.013363,2.913243055,0.608123004,14,0.00539,3.510946035,34.38586044,0.057070483,2.509817706,0.812913642,0.188814519,0.01210633,0.980283561,0.122459619,6.084499413,-6.115215355,-4.315265585,-2.099973944
HIMS08500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,16,0,0,3,0,3,1,0,0,85,HIMS,10/06/1990,85,OTTER TRAWL,11,9/06/1990,21:47,33,663,681,2.5,0.03,,NA,-51.9728,72.7339,672,June,1990,Autumn/Winter,21,0.006724,0.007952,2.855361938,0.567835987,14,0.007704,3.50605011,34.46952057,0.050299849,2.499570444,0.779784831,0.18021423,0.011891551,1.064795157,0.307163112,6.510258341,-5.002072063,-4.83433181,-1.180376363
HIMS08800,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,15,41,0,1,0,0,5,0,0,0,88,HIMS,11/06/1990,88,OTTER TRAWL,68,10/06/1990,19:18,31,476,489,2.8,0.0331,,NA,-52.2954,72.31825,482.5,June,1990,Autumn/Winter,19,0.003003,0.027293,2.762830973,0.465330005,14,0.005371,3.454148054,34.34674072,0.046875618,2.438313601,0.751220578,0.175598704,0.012161342,0.96265603,0.281401453,6.178980921,-5.80814349,-3.60112502,-1.267972971
HIMS09000,0,0,0,0,0,0,0,2,0,44,0,0,0,0,2,35,1,0,0,0,0,0,1,0,0,1,90,HIMS,11/06/1990,90,OTTER TRAWL,60,11/06/1990,3:13,32,234,238,3.5,0.0423,,NA,-52.43575,72.12775,236,June,1990,Autumn/Winter,3,0.016317001,0.060699001,2.618603945,0.366797,2,0.002475,3.442049026,34.20048523,0.047160972,2.447959391,0.798912657,0.180590917,0.01203113,0.873641724,0.233668275,5.463831805,-4.115547709,-2.801828039,-1.453852798
HIMS09100,0,0,0,0,0,0,0,1,21,23,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,91,HIMS,11/06/1990,91,OTTER TRAWL,150,11/06/1990,8:09,33,266,380,3.4,0.0537,,NA,-52.5446,72.19995,323,June,1990,Autumn/Winter,8,0.026601,0.029929999,2.729358912,0.37281701,2,0.003078,3.400798082,34.20048523,0.047160972,2.376363739,0.794749393,0.175912501,0.012720122,0.855615811,0.223118765,5.777652323,-3.62680647,-3.508893991,-1.500051071
HIMS09300,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,93,HIMS,11/06/1990,93,OTTER TRAWL,22,11/06/1990,15:12,34,276,329,3.5,0.044,few short snags,NA,-52.6647,72.53105,302.5,June,1990,Autumn/Winter,15,0.014296,0.046944,2.866446972,0.415562987,2,0.009485,3.199095011,34.34674072,0.046875618,2.35911699,0.67961218,0.167274522,0.01323559,0.953643362,0.277559746,5.712081277,-4.247775501,-3.058799877,-1.281719068
HIMS09400,0,0,0,2,0,1,0,10,10,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,94,HIMS,12/06/1990,94,OTTER TRAWL,62,11/06/1990,20:50,30,286,288,3,0.0487,net height 4-5.5m,NA,-52.48875,72.7262,287,June,1990,Autumn/Winter,20,0.001002,0.020043001,3.004522085,0.431603998,14,0.005803,3.259514093,34.34674072,0.046875618,2.35911699,0.67961218,0.167274522,0.01323559,0.982663419,0.347918652,5.659482216,-6.905757276,-3.909875263,-1.055786585
HIMS09500,0,0,0,29,0,7,0,37,49,10,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,10,95,HIMS,12/06/1990,95,OTTER TRAWL,45,12/06/1990,0:17,31,260,267,3,0.0258,,NA,-52.31125,72.8336,263.5,June,1990,Autumn/Winter,0,0.003282,0.017729999,2.995136976,0.494313985,14,0.004604,3.320538998,34.18261337,0.055747487,2.40425046,0.696889831,0.171540441,0.01274506,0.935305985,0.230273606,5.574053368,-5.719302286,-4.032497215,-1.468487086
HIMS09700,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,97,HIMS,14/06/1990,97,OTTER TRAWL,84,13/06/1990,20:21,31,386,414,3.1,0.0368,,NA,-51.97605,73.431,400,June,1990,Autumn/Winter,20,0.006453,0.013532,2.974432945,0.55588901,14,0.002823,3.47021699,34.30471802,0.063633591,2.408125374,0.759150662,0.177719747,0.012419494,0.988929095,0.236380949,5.991464547,-5.04321014,-4.302698028,-1.442310585
HIMS09800,0,0,0,0,0,0,0,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,98,HIMS,14/06/1990,98,OTTER TRAWL,50,14/06/1990,0:14,46,341,370,3,0.0532,8 min sitting just above bottom,NA,-51.966,73.5569,355.5,June,1990,Autumn/Winter,0,0.003278,0.011541,3.002665043,0.554717004,14,0.002979,3.423960924,34.30471802,0.063633591,2.371621268,0.753409165,0.178117323,0.012568307,1.011676117,0.232493943,5.873525249,-5.720521799,-4.461849367,-1.458891106
HIMS09900,0,0,0,0,1,0,0,14,19,2,0,1,0,0,3,48,0,0,1,0,1,0,0,0,0,1,99,HIMS,14/06/1990,99,OTTER TRAWL,65,14/06/1990,4:57,32,306,308,3.4,0.0397,,NA,-52.06555,73.66395,307,June,1990,Autumn/Winter,4,0.002603,0.008939,3.065926075,0.461493999,14,0.003276,3.398260117,34.30471802,0.063633591,2.371621268,0.753409165,0.178117323,0.012568307,1.011676117,0.232493943,5.726847748,-5.951090653,-4.717331553,-1.458891106
HIMS10000,0,0,0,0,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,100,HIMS,14/06/1990,100,OTTER TRAWL,64,14/06/1990,8:56,30,280,280,3.3,0.0364,net sonde twisted,NA,-52.09225,73.97545,280,June,1990,Autumn/Winter,8,0.003313,0.005682,3.096139908,0.469651997,14,0.004238,3.314806938,34.2678299,0.069989167,2.293360661,0.721651901,0.174886046,0.012753493,1.277625498,0.474365832,5.634789603,-5.709901156,-5.170451996,-0.745776458
HIMS10300,0,0,0,0,0,0,0,4,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,103,HIMS,17/06/1990,103,OTTER TRAWL,75,17/06/1990,20:40,31,235,235,3,0.044,,NA,-52.34565,74.2679,235,June,1990,Autumn/Winter,20,0.002331,0.00687,3.212050915,0.401237994,14,0.004317,3.204106092,34.04494476,0.05720019,2.25587264,0.693249584,0.169589265,0.012483506,1.10551543,0.449521955,5.459585514,-6.061457919,-4.980591173,-0.799570583
HIMS10400,0,0,0,4,0,3,0,12,7,5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,6,104,HIMS,17/06/1990,104,OTTER TRAWL,26,17/06/1990,1:31,35,202,205,3,0.0318,,NA,-52.66075,74.0569,203.5,June,1990,Autumn/Winter,1,0.000968,0.00519,3.343727112,0.456725001,2,0.006613,3.209310055,34.01951981,0.049936675,2.285106896,0.696393404,0.171747279,0.012175853,1.025382892,0.306048394,5.315666005,-6.940278471,-5.261021582,-1.184012039
HIMS10500,0,0,0,1,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,HIMS,17/06/1990,105,OTTER TRAWL,72,17/06/1990,12:55,30,192,196,2.7,0.046,,NA,-52.73575,74.17255,194,June,1990,Autumn/Winter,12,0.002628,0.007798,3.349498034,0.464448988,2,0.005657,3.217212915,34.01951981,0.049936675,2.285106896,0.696393404,0.171747279,0.012175853,1.051370366,0.323683046,5.267858159,-5.941532178,-4.853887988,-1.127990495
HIMS10600,0,0,0,6,0,0,0,9,13,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,106,HIMS,17/06/1990,106,OTTER TRAWL,32,17/06/1990,16:30,46,173,174,2.9,0.0735,,NA,-52.8818,74.16545,173.5,June,1990,Autumn/Winter,16,0.010346,0.014484,3.21591711,0.374783009,2,0.002844,3.029015064,33.94396591,0.042802863,2.231779553,0.708434238,0.166241908,0.011274199,0.917467006,0.270499246,5.156177599,-4.571155307,-4.234710687,-1.307485968
HIMS11100,0,0,0,2,0,0,0,34,29,4,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,111,HIMS,20/06/1990,111,OTTER TRAWL,3,19/06/1990,21:20,36,210,210,3,0.0437,,NA,-52.67355,73.0214,210,June,1990,Autumn/Winter,21,0.000945,0.015648,3.203080893,0.404579014,14,0.006358,3.013230085,34.18261337,0.055747487,2.341013808,0.649181031,0.168546164,0.013160194,0.869313001,0.120123938,5.347107531,-6.96432563,-4.157412166,-2.119231253
HIMS11300,0,0,0,24,0,3,0,7,133,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,113,HIMS,20/06/1990,113,OTTER TRAWL,109,20/06/1990,15:37,33,226,226,2.2,0.0322,,NA,-52.58115,74.39335,226,June,1990,Autumn/Winter,15,0.003131,0.010993,3.305768967,0.428831995,2,0.005171,3.086194038,34.04494476,0.05720019,2.238087732,0.694681907,0.167505631,0.011962012,0.97097275,0.275733319,5.420534999,-5.766402837,-4.510496572,-1.288321116
HIMS11400,1,0,0,2,0,1,0,3164,24,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,HIMS,20/06/1990,114,OTTER TRAWL,300,20/06/1990,22:38,59,220,251,3,0.0946,,NA,-52.59115,75.09,235.5,June,1990,Autumn/Winter,22,0.008598,0.019733001,2.840255022,0.378921002,14,0.001252,3.075189114,34.39501953,0.066798404,2.072681336,0.763620992,0.168562604,0.012432699,0.749028801,0.291216559,5.461710913,-4.756225661,-3.925462867,-1.2336881
THIR00400,0,0,0,0,0,0,0,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,THIRST,2/09/1993,4,OTTER TRAWL,S13,2/09/1993,10:49,30,211,220,2,0.0321,,NA,-52.5426,75.0638,215.5,September,1993,Spring,10,0.002669,0.012903,2.953105927,0.395363003,14,0.000995,3.087387085,34.39501953,0.066798404,2.072681336,0.763620992,0.168562604,0.012432699,0.930684377,0.621907802,5.37296091,-5.926051409,-4.350295437,-0.474963426
THIR00710,0,0,0,0,0,0,0,84,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.099999905,THIRST,5/09/1993,7,OTTER TRAWL,S9A,5/09/1993,15:40,30,208,244,2.6,0.0537,repeat of S9 that morining where net did not fire properly,NA,-52.523,75.13725,226,September,1993,Spring,15,0.002669,0.012903,2.953105927,0.395363003,14,0.000995,3.087387085,34.39501953,0.066798404,2.072681336,0.763620992,0.168562604,0.012432699,0.930684377,0.621907802,5.420534999,-5.926051409,-4.350295437,-0.474963426
THIR00810,0,0,0,0,0,1,0,69,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.100000381,THIRST,5/09/1993,88,OTTER TRAWL,T34A,5/09/1993,12:48,32,244,258,2.8,0.0282,Second attaempt at T34,NA,-52.4947,75.15425,251,September,1993,Spring,12,0.007868,0.015821001,2.902703047,0.408481985,14,0.00093,3.093411922,34.39501953,0.066798404,2.072681336,0.763620992,0.168562604,0.012432699,0.821730102,0.229696569,5.525452939,-4.844951378,-4.146417044,-1.470996106
THIR00900,0,0,0,0,0,0,0,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,THIRST,6/09/1993,9,OTTER TRAWL,T35,5/06/1993,18:45,34,214,227,4.3,0.0467,,NA,-52.54695,75.0529,220.5,June,1993,Spring,18,0.002669,0.012903,2.953105927,0.395363003,14,0.000995,3.087387085,34.39501953,0.066798404,2.072681336,0.763620992,0.168562604,0.012432699,0.930684377,0.621907802,5.395897695,-5.926051409,-4.350295437,-0.474963426
THIR01000,1,0,0,1,0,0,0,276,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,THIRST,6/09/1993,10,OTTER TRAWL,S8,5/09/1993,21:49,32,217,222,3.6,0.0515,sonar crooked in bag,NA,-52.56315,75.08875,219.5,September,1993,Spring,21,0.008598,0.019733001,2.840255022,0.378921002,14,0.001252,3.075189114,34.39501953,0.066798404,2.072681336,0.763620992,0.168562604,0.012432699,0.749028801,0.291216559,5.391352233,-4.756225661,-3.925462867,-1.2336881
THIR01200,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,THIRST,6/09/1993,12,OTTER TRAWL,F72,6/09/1993,7:16,35,434,455,2.5,0.0327,netsonde not straight; 5min extra to adjust for playing with wire; stopeed for 3min at 100m to investigate markes,NA,-52.2114,75.41475,444.5,September,1993,Spring,7,0.005886,0.010656,2.9199121,0.44580999,14,0.002732,3.122423887,34.48319244,0.06109136,2.095361007,0.815207431,0.17493532,0.013115577,0.975479864,0.453157449,6.096950055,-5.135178629,-4.541632165,-0.791515644
THIR01300,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,13,THIRST,6/09/1993,13,OTTER TRAWL,F14,6/09/1993,9:34,32,464,493,2.3,0.0417,,NA,-52.24255,75.534,478.5,September,1993,Spring,9,0.008325,0.014273,2.892770052,0.420486987,14,0.002649,3.136158943,34.48319244,0.06109136,2.05753161,0.846741325,0.174556562,0.013305118,0.975479864,0.453157449,6.170656211,-4.788492243,-4.249385638,-0.791515644
THIR01400,0,0,0,0,0,0,0,0,12,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,14,THIRST,6/09/1993,14,OTTER TRAWL,T44,6/09/1993,16:57,40,246,255,2.6,0.0584,,NA,-51.8299,76.281,250.5,September,1993,Spring,16,0.015065,0.207473993,2.2219491,0.289256006,15,0.003926,3.233150005,34.52202606,0.059457067,1.985004234,0.875191855,0.180080434,0.01337451,0.71470229,0.302221098,5.523458921,-4.195381106,-1.572749282,-1.196596417
THIR01500,0,0,0,0,0,0,0,16,12,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,THIRST,6/09/1993,15,OTTER TRAWL,T45,6/09/1993,20:43,37,232,251,2.6,0.0546,,NA,-51.7328,76.2169,241.5,September,1993,Spring,20,0.004355,0.226280004,2.255578041,0.265051991,15,0.003161,3.271992922,34.38331985,0.073102102,2.064522541,0.856720776,0.200044064,0.013353717,0.701685929,0.254331594,5.486869473,-5.436430669,-1.485982091,-1.369116375
THIR01700,1,0,0,0,0,0,0,1288,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,17,THIRST,7/09/1993,17,OTTER TRAWL,F138,7/09/1993,4:29,31,243,260,3.2,0.045,Port door momentarily bogged,NA,-51.59035,75.92025,251.5,September,1993,Spring,4,0.012692,0.135449007,2.459621906,0.320351005,14,0.002313,3.312174082,34.38331985,0.073102102,2.094620076,0.851689055,0.191202568,0.013291763,0.952201361,0.383177639,5.52744299,-4.366783405,-1.999160042,-0.959256588
THIR01800,0,0,0,0,0,0,0,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,THIRST,7/09/1993,18,OTTER TRAWL,F63,7/09/1993,7:15,21,191,231,2.5,0.0319,,NA,-51.544,76.06115,211,September,1993,Spring,7,0.093575999,0.236711994,2.004345894,0.313639998,14,0.001248,3.173814058,34.38331985,0.073102102,2.064522541,0.856720776,0.200044064,0.013353717,0.775159988,0.275753994,5.351858133,-2.368981349,-1.440911092,-1.288246137
THIR01900,1,0,0,0,0,0,0,856,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,THIRST,7/09/1993,19,OTTER TRAWL,T100,7/09/1993,9:03,32,235,235,2.5,0.0524,extra trawl to get target,NA,-51.55015,76.03925,235,September,1993,Spring,9,0.001382,0.177403003,2.391196012,0.307078004,15,0.002216,3.29379797,34.38331985,0.073102102,2.064522541,0.856720776,0.200044064,0.013353717,0.836302791,0.327574781,5.459585514,-6.584223554,-1.729331281,-1.116038911
THIR02000,0,0,0,0,0,0,0,3,2,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,20,THIRST,8/09/1993,20,OTTER TRAWL,T47,8/09/1993,1:12,36,265,281,3.2,0.0545,Moved site SW to position on the plateau,NA,-51.2659,75.6846,273,September,1993,Spring,1,0.017716,0.156982005,2.204174995,0.321518004,14,0.004445,3.354027987,34.49359512,0.057070483,2.16387401,0.859508885,0.205299763,0.013318782,0.850261449,0.340847006,5.609471795,-4.033287093,-1.851624098,-1.076321565
THIR02100,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,8,0,0,0,0,0,0,2,0,0,3,21,THIRST,8/09/1993,21,OTTER TRAWL,F17,8/09/1993,8:06,30,337,541,2.5,0.0497,,NA,-51.29,75.43185,439,September,1993,Spring,8,0.010147,0.081632003,2.239973068,0.321998,14,0.002583,3.431027889,34.49359512,0.057070483,2.182193654,0.861035913,0.19370372,0.013444025,0.918705022,0.44049484,6.084499413,-4.590577184,-2.5055339,-0.819856548
THIR02300,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0,0,23,THIRST,8/09/1993,23,OTTER TRAWL,T26,8/09/1993,20:03,32,685,695,2.4,0.0506,,NA,-51.05865,74.7922,690,September,1993,Spring,20,0.00781,0.028888,2.285738945,0.452645004,14,0.002706,3.478955984,34.53152084,0.045332123,2.245292558,0.875220206,0.190615692,0.013679576,1.136450117,0.433663111,6.536691598,-4.852350315,-3.544328995,-0.835487288
THIR02400,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,24,THIRST,9/09/1993,24,OTTER TRAWL,T21,9/09/1993,1:02,32,559,559,2.9,0.0513,Stations moved 2 miles SE to avoud rough ground,NA,-50.9094,75.12325,559,September,1993,Spring,1,0.009143,0.077829003,2.156222105,0.313533008,14,0.004618,3.438821077,34.53152084,0.045332123,2.290599709,0.895967842,0.216794728,0.013279541,1.060072434,0.483792678,6.326149473,-4.69476672,-2.553241128,-0.726098815
THIR02600,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,3,0,0,0,26,THIRST,11/09/1993,26,OTTER TRAWL,F1,11/09/1993,13:10,32,738,774,3,0.0368,,NA,-50.57785,74.6732,756,September,1993,Spring,13,0.010713,0.043669999,2.200153112,0.377564013,14,0.004024,3.608170986,34.65761948,0.032076206,2.361350905,0.933813628,0.215621705,0.012976875,1.159346449,0.316133021,6.628041376,-4.536297322,-3.131093934,-1.151592201
THIR02700,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,27,THIRST,11/09/1993,27,OTTER TRAWL,F8,11/09/1993,21:26,31,557,568,3.3,0.0486008,,NA,-50.48415,74.15665,562.5,September,1993,Spring,21,0.011665,0.041104,2.327613115,0.637601018,14,0.002622,3.579881907,34.53066635,0.051026199,2.404358262,0.920363831,0.204228684,0.013472383,1.270569317,0.39694063,6.332391134,-4.451162374,-3.191649839,-0.923968556
THIR02900,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,29,THIRST,12/09/1993,29,OTTER TRAWL,T11,12/09/1993,6:54,32,456,472,3,0.0385,,NA,-50.98845,73.23885,464,September,1993,Spring,6,0.007024,0.008732,2.833882093,0.653860986,14,0.00246,3.744512081,34.42744446,0.059664596,2.664174307,0.892690902,0.213697407,0.01335016,1.177642988,0.170487165,6.139884552,-4.958422423,-4.74076084,-1.769095264
THIR03100,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,31,THIRST,12/09/1993,31,OTTER TRAWL,T10,12/09/1993,23:40,31,451,459,3.3,0.0618,something wrong with sonar?,NA,-51.0086,73.8874,455,September,1993,Spring,23,0.003635,0.01501,2.631886005,0.754498005,14,0.004009,3.689718962,34.4524765,0.05489143,2.455041013,0.867233906,0.198791831,0.013608496,1.218420293,0.300248736,6.120297419,-5.617146168,-4.199038633,-1.203144028
THIR03200,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,25,0,0,0,32,THIRST,13/09/1993,32,OTTER TRAWL,T8,13/09/1993,4:58,31,436,444,3.5,0.0493,,NA,-51.14545,73.8513,440,September,1993,Spring,4,0.002967,0.010474,2.693466902,0.831049025,14,0.004026,3.655652046,34.4524765,0.05489143,2.455041013,0.867233906,0.198791831,0.013608496,1.218420293,0.300248736,6.086774727,-5.820203938,-4.558859283,-1.203144028
THIR03300,0,0,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,THIRST,14/09/1993,33,OTTER TRAWL,T14,14/09/1993,22:00,45,456,472,3.2,0.0528,,NA,-51.3072,73.70175,464,September,1993,Spring,22,0.000525,0.007739,2.872411966,0.719339013,14,0.003968,3.629595041,34.40552521,0.056837015,2.505257473,0.839595107,0.198294682,0.012686659,1.198573467,0.241684581,6.139884552,-7.552112295,-4.861482799,-1.420121787
THIR03400,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,34,THIRST,15/09/1993,34,OTTER TRAWL,F25,15/09/1993,4:07,36,440,459,3.3,0.0475,,NA,-51.1115,74.0614,449.5,September,1993,Spring,4,0.00156,0.018408,2.634527922,0.742518008,14,0.006053,3.574107885,34.4524765,0.05489143,2.372424656,0.859958688,0.19406542,0.013592014,1.344739688,0.390555087,6.108135854,-6.463069458,-3.994969926,-0.940186252
THIR03500,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,35,THIRST,15/09/1993,35,OTTER TRAWL,F2,15/09/1993,8:21,30,424,443,3,0.0419,,NA,-51.14465,74.3823,433.5,September,1993,Spring,8,0.004496,0.028751001,2.512615919,0.668783009,14,0.003902,3.469547987,34.46085739,0.052971784,2.307051625,0.864107205,0.19139507,0.013666324,1.39496276,0.621301853,6.071891796,-5.404567166,-3.549082695,-0.475938239
THIR03600,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,36,THIRST,15/09/1993,36,OTTER TRAWL,T12,15/09/1993,12:03,26,427,436,3,0.0408,Hauled a little early due to pinnacle approaching,NA,-51.2735,74.2791,431.5,September,1993,Spring,12,0.003814,0.013889,2.69994998,0.634034991,14,0.006078,3.443537951,34.43616104,0.050585203,2.277812235,0.828600137,0.186879055,0.013231603,1.361244729,0.524845606,6.067267511,-5.569076772,-4.276658119,-0.644651143
THIR03700,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,THIRST,15/09/1993,37,OTTER TRAWL,T7,15/09/1993,15:40,30,397,403,3.1,0.0406,,NA,-51.4333,74.36005,400,September,1993,Spring,15,0.006765,0.014273,2.707969904,0.660242021,14,0.004235,3.340358973,34.43616104,0.050585203,2.277812235,0.828600137,0.186879055,0.013231603,1.379204603,0.615529132,5.991464547,-4.995993017,-4.249385638,-0.485273004
THIR03800,0,0,0,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,38,THIRST,16/09/1993,38,OTTER TRAWL,F9,16/09/1993,2:14,31,457,3.1,3.1,0.0403,Port door briefly bogged after landing; bridle caught around front of port door,NA,-51.823,73.384,230.05,September,1993,Spring,2,0.003013,0.011765,2.924855947,0.652567983,14,0.005174,3.503660917,34.30471802,0.063633591,2.460025612,0.799748243,0.186336529,0.011936556,1.068055612,0.258317986,5.438296677,-5.804819019,-4.442626257,-1.353563949
THIR03900,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,39,THIRST,16/09/1993,39,OTTER TRAWL,F21,19/09/1993,6:50,30,433,438,3.2,0.0373,,NA,-51.8945,73.18475,435.5,September,1993,Spring,6,0.002209,0.013363,2.913243055,0.608123004,14,0.00539,3.510946035,34.38586044,0.057070483,2.509817706,0.812913642,0.188814519,0.01210633,0.980283561,0.122459619,6.076494796,-6.115215355,-4.315265585,-2.099973944
THIR04000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,40,THIRST,16/09/1993,40,OTTER TRAWL,F11,19/09/1993,12:19,30,682,683,3.2,0.0463,,NA,-51.98945,72.69535,682.5,September,1993,Spring,12,0.006724,0.007952,2.855361938,0.567835987,14,0.007704,3.50605011,34.46952057,0.050299849,2.499570444,0.779784831,0.18021423,0.011891551,1.064795157,0.307163112,6.525762527,-5.002072063,-4.83433181,-1.180376363
